[en] -- RedSMURF
CHARGER_CHAT_TAG            = ^4[CHARGER]^1
CHARGER_CHAT_LIMIT          = You've reached the maximum number of Chargers
CHARGER_CHAT_NO_CHARGER     = There are no Chargers available
CHARGER_CHAT_NO_DATA        = Charger data hasn't been found
CHARGER_CHAT_SAVED          = Charger data has been saved successfully

CHARGER_MENU_TITLE          = \yChoose your option:
CHARGER_ROOT_CREATE         = Create Charger
CHARGER_ROOT_REMOVE         = Remove Charger
CHARGER_ROOT_SAVE           = Save Data
CHARGER_NAV_NEXT            = Next
CHARGER_NAV_BACK            = Back
CHARGER_NAV_REMOVE          = Remove Charger
CHARGER_NAV_REMOVE_ALL      = Remove All Chargers
CHARGER_ROTATE_RIGHT        = Turn Right
CHARGER_ROTATE_LEFT         = Turn Left
CHARGER_ROTATE_PLACE        = Place Charger
